Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = 8
16bit = 42
16bit = 27
16bit = 41
16bit = 23
16bit = 28
16bit = -4
16bit = 32
16bit = 3
16bit = 38
16bit = 8
16bit = 36
16bit = 9
16bit = -9
16bit = 6
16bit = 0
16bit = -2
16bit = 14
16bit = -6
16bit = 10
16bit = 14
16bit = 22
16bit = 8
16bit = 5
16bit = -10
16bit = 12
16bit = 17
16bit = 19
16bit = 37
16bit = 12
16bit = 6
16bit = 28
16bit = 3
16bit = 17
16bit = 19
16bit = 55
16bit = 39
16bit = 31
16bit = 10
16bit = -2
16bit = 3
16bit = 28
16bit = 6
16bit = 16
16bit = 27
16bit = 47
16bit = 5
16bit = -20
16bit = -2
16bit = -4
16bit = 22
16bit = -4
16bit = 21
16bit = 23
16bit = 11
16bit = -9
16bit = -22
16bit = -11
16bit = 13
16bit = 26
16bit = 16
16bit = 26
16bit = -5
16bit = 10
16bit = 4
16bit = 40
16bit = 31
16bit = 30
16bit = 10
16bit = -6
16bit = -2
16bit = 21
16bit = 33
16bit = 53
16bit = 36
16bit = 9
16bit = 18
16bit = 20
16bit = 13
16bit = 24
16bit = 10
16bit = 7
16bit = 23
16bit = 21
16bit = 26
16bit = 25
16bit = 0
16bit = 7
16bit = -16
16bit = 28
16bit = 26
16bit = 15
16bit = 16
16bit = 10
16bit = 26
16bit = -7
16bit = 30
16bit = 35
16bit = -16
16bit = 3
16bit = 19
16bit = -7
16bit = 22
16bit = -7
16bit = 10
16bit = -3
16bit = 19
16bit = 34
16bit = -2
16bit = -15
16bit = 33
16bit = -3
16bit = -9
16bit = 19
16bit = 27
16bit = 8
16bit = 17
16bit = 11
16bit = 6
16bit = 11
16bit = 8
16bit = 21
16bit = 8
16bit = 21
16bit = 22
16bit = 14
16bit = 19
16bit = 6
16bit = 34
16bit = 16
16bit = 26
16bit = 51
16bit = 25
16bit = 11
16bit = 10
16bit = 4
16bit = 42
16bit = 12
16bit = 27
16bit = 19
16bit = 42
16bit = -4
16bit = 33
16bit = 53
16bit = 12
16bit = 17
16bit = 3
16bit = 27
16bit = 41
16bit = 16
16bit = -3
16bit = 22
16bit = 10
16bit = 8
16bit = -6
16bit = 21
16bit = 7
16bit = 14
16bit = 12
16bit = 24
16bit = 2
16bit = 6
16bit = 24
16bit = -6
16bit = 22
16bit = 15
16bit = 25
16bit = 8
16bit = -17
16bit = -10
16bit = -1
16bit = 21
16bit = 36
16bit = 27
16bit = 19
16bit = 10
16bit = 31
16bit = 5
16bit = 18
16bit = 17
16bit = 24
16bit = 37
16bit = 8
16bit = 15
16bit = 5
16bit = 36
16bit = 19
16bit = 30
16bit = 33
16bit = 1
16bit = 40
16bit = 21
16bit = 8
16bit = 9
16bit = -5
16bit = 10
16bit = -7
16bit = 25
16bit = 4
16bit = 22
16bit = 9
16bit = -20
16bit = -4
16bit = 16
16bit = 15
16bit = 29
16bit = 6
16bit = 4
16bit = 9
16bit = 14
16bit = 9
16bit = 24
16bit = 7
16bit = -17
16bit = 6
16bit = 19
16bit = 26
16bit = 6
16bit = 7
16bit = 10
16bit = 21
16bit = 37
16bit = 1
16bit = 23
16bit = 17
16bit = 39
16bit = 0
16bit = 12
16bit = -22
16bit = 36
16bit = 35
16bit = 16
16bit = 28
16bit = 6
16bit = 34
16bit = 33
16bit = 17
16bit = -3
16bit = 18
16bit = 18
16bit = 15
16bit = 20
16bit = 19
16bit = 23
16bit = 21
16bit = 29
16bit = 26
16bit = 4
16bit = 11
16bit = 26
16bit = 34
16bit = 11
16bit = 8
16bit = 7
16bit = 18
16bit = 15
16bit = 1
16bit = 16
16bit = 4
16bit = 17
16bit = 15
16bit = -6
16bit = 10
16bit = 10
16bit = 19
16bit = 0
16bit = 15
16bit = -2
16bit = 4
16bit = 18
16bit = 13
16bit = 19
16bit = 23
16bit = 26
16bit = 6
16bit = 2
16bit = 15
16bit = 20
16bit = 53
16bit = 15
16bit = -3
16bit = 9
16bit = 32
16bit = 15
16bit = 12
16bit = 37
16bit = 13
16bit = 10
16bit = -5
16bit = 31
16bit = 16
16bit = 9
16bit = 27
16bit = 30
16bit = 24
16bit = 22
16bit = 17
16bit = 11
16bit = -5
16bit = 10
16bit = 20
16bit = 22
16bit = -3
16bit = 3
16bit = -2
16bit = 29
16bit = 19
16bit = 29
16bit = 15
16bit = -4
16bit = 27
16bit = -2
16bit = 7
16bit = 28
16bit = 40
16bit = 6
16bit = 9
16bit = 21
16bit = -2
16bit = 14
16bit = 15
16bit = 16
16bit = 31
16bit = 19
16bit = 8
16bit = 48
16bit = -8
16bit = -10
16bit = -8
16bit = 30
16bit = -13
16bit = 17
16bit = 12
16bit = 12
16bit = 8
16bit = 13
16bit = 10
16bit = 26
16bit = -8
16bit = 33
16bit = 12
16bit = 13
16bit = 24
16bit = -12
16bit = 20
16bit = 39
16bit = 35
16bit = 24
16bit = 40
16bit = 31
16bit = 15
16bit = 31
16bit = 14
16bit = 16
16bit = 25
16bit = 17
16bit = 31
16bit = 29
16bit = 18
16bit = -12
16bit = 26
16bit = 14
16bit = 27
16bit = 13
16bit = 13
16bit = 10
16bit = 9
16bit = 42
16bit = -79
16bit = 9
16bit = 10
16bit = 28
16bit = -8
16bit = -28
16bit = 23
16bit = -2
16bit = 10
16bit = -25
16bit = 19
16bit = -29
16bit = -8
16bit = -26
16bit = -5
16bit = -27
16bit = -44
16bit = 24
16bit = -27
16bit = 3
16bit = -24
16bit = -26
16bit = -16
16bit = -38
16bit = 11
16bit = -9
16bit = 3
16bit = -11
16bit = -4
16bit = -14
16bit = 4
16bit = 0
16bit = 0
16bit = 23
16bit = 0
16bit = 5
16bit = 26
16bit = 16
16bit = 10
16bit = 8
16bit = 0
16bit = 21
16bit = -1
16bit = -4
16bit = 3
16bit = 9
16bit = 6
16bit = 8
16bit = 2
16bit = 5
16bit = -8
16bit = 6
16bit = 11
16bit = 23
16bit = 43
16bit = 15
16bit = 10
16bit = 16
16bit = 8
16bit = 37
16bit = 17
16bit = 28
16bit = 21
16bit = 35
16bit = 28
16bit = 33
16bit = 38
16bit = 9
16bit = 54
16bit = 48
16bit = 36
16bit = 21
16bit = 22
16bit = 15
16bit = 41
16bit = 39
16bit = 43
16bit = 28
16bit = 31
16bit = 45
16bit = 29
16bit = 38
16bit = 41
16bit = 37
16bit = 51
16bit = 20
16bit = 39
16bit = 34
16bit = 43
16bit = 44
16bit = 46
16bit = 36
16bit = 24
16bit = 51
16bit = 12
16bit = 59
16bit = 27
16bit = 43
16bit = 2
